AGEB,cluster
0010,1
0011,3
0012,0
0013,1
0014,1
0017,1
0018,3
0019,1
001A,1
0020,1
0021,1
0022,3
0023,1
0024,1
0025,1
0026,1
0027,1
0028,1
0029,3
002A,1
0030,3
0031,1
0032,3
0033,3
0036,1
0037,3
0038,1
0039,1
003A,1
0040,1
0041,3
0042,1
0043,1
0044,1
0045,3
0046,1
0047,1
0048,3
0049,3
004A,1
0050,0
0051,1
0052,3
0053,1
0054,1
0055,3
0056,3
0058,1
005A,3
0060,3
0061,3
0064,3
0065,0
0066,1
0067,1
0069,3
006A,1
0070,1
0071,3
0072,1
0073,3
0074,1
0075,3
0076,1
0077,1
0079,3
0080,1
0081,3
0083,3
0084,0
0085,1
0086,3
0088,3
0089,1
008A,3
0090,0
0091,1
0092,3
0093,3
0094,3
0095,1
0096,1
0097,1
0098,3
0099,1
009A,1
0100,3
0101,0
0102,1
0103,1
0104,3
0105,1
0106,3
0107,3
0108,1
0109,1
010A,1
0110,3
0111,3
0112,1
0113,1
0114,1
0115,3
0116,1
0117,1
0118,3
0119,1
011A,1
0121,1
0122,3
0123,1
0124,1
0125,1
0126,3
0127,1
0128,1
0129,3
012A,1
0130,3
0131,1
0132,1
0133,1
0134,3
0135,3
0137,1
0138,0
0139,1
013A,1
0141,1
0143,1
0144,1
0145,3
0146,1
0147,1
0148,3
0149,3
014A,1
0150,1
0151,0
0153,3
0155,1
0156,1
0158,3
0159,1
015A,3
0160,3
0162,3
0163,1
0164,3
0165,1
0166,0
0167,1
0168,3
0169,0
016A,1
0170,0
0171,1
0172,3
0173,1
0174,1
0175,3
0176,3
0177,3
0178,1
0179,3
017A,1
0180,3
0181,3
0182,1
0183,3
0184,1
0185,1
0186,1
0187,3
0188,1
0189,1
018A,1
0190,1
0191,1
0192,1
0193,1
0194,3
0195,3
0197,3
0198,3
0199,3
019A,1
0200,3
0201,1
0202,1
0203,1
0204,3
0205,0
0206,1
0207,1
0208,0
0209,3
020A,3
0210,0
0211,1
0212,1
0213,1
0214,1
0215,3
0216,3
0217,1
0218,1
0219,3
021A,3
0220,1
0221,1
0222,1
0223,0
0224,1
0225,0
0226,1
0227,0
0229,3
022A,1
0230,1
0231,0
0232,3
0233,3
0234,3
0235,1
0236,3
0237,1
0238,3
0239,3
023A,1
0240,1
0242,1
0243,0
0244,1
0245,1
0246,1
0247,1
0248,1
0249,3
024A,3
0250,1
0251,1
0252,1
0254,1
0255,1
0256,1
0257,3
0258,0
0259,1
025A,1
0260,1
0261,3
0262,0
0263,1
0264,1
0267,3
0268,3
0269,3
026A,1
0270,1
0271,1
0272,3
0273,3
0274,1
0275,1
0276,3
0277,3
0278,1
0279,0
027A,1
0280,3
0281,3
0282,1
0283,1
0285,3
0286,1
0287,3
0288,3
0289,1
028A,3
0290,1
0291,3
0292,1
0293,1
0294,1
0295,3
0296,3
0297,0
0298,1
0299,1
029A,3
0300,1
0301,3
0303,1
0304,3
0305,1
0306,1
0307,1
0308,1
0309,1
030A,1
0310,1
0311,1
0312,0
0313,1
0314,1
0315,3
0316,0
0317,3
0318,1
0319,3
031A,1
0320,0
0321,3
0322,1
0323,3
0324,3
0325,1
0326,3
0327,1
0328,1
0329,1
032A,1
0330,1
0331,1
0332,1
0333,1
0334,1
0336,3
0337,0
0339,0
033A,1
0340,1
0341,3
0342,3
0343,0
0344,1
0345,1
0346,1
0347,0
0348,0
0349,1
034A,1
0350,1
0351,0
0352,1
0353,1
0354,1
0356,1
0357,0
0358,0
0359,1
035A,3
0360,1
0361,3
0362,1
0363,1
0364,1
0365,0
0366,3
0367,0
0368,2
0369,3
036A,1
0370,1
0371,0
0372,1
0373,1
0374,1
0375,1
0376,3
0377,1
0378,1
0379,1
037A,1
0380,3
0381,3
0382,1
0383,1
0384,1
0385,0
0386,1
0387,1
0388,0
0389,1
038A,1
0390,1
0391,3
0392,0
0393,1
0394,3
0395,3
0396,1
0397,1
0398,1
0399,3
039A,3
0400,1
0401,1
0402,1
0403,1
0404,1
0405,1
0407,0
0408,3
0409,3
040A,1
0410,3
0411,1
0412,3
0413,3
0414,1
0415,1
0416,3
0417,1
0418,1
0419,1
041A,3
0420,3
0421,1
0422,1
0423,1
0425,3
0426,1
0427,3
0428,3
0429,1
0430,3
0431,1
0432,1
0433,1
0434,3
0435,3
0436,1
0437,1
0438,0
043A,3
0440,1
0441,3
0442,1
0444,3
0445,1
0446,3
0447,1
0448,1
0449,3
044A,3
0450,3
0451,3
0452,1
0454,1
0455,1
0456,1
0457,2
0459,3
045A,3
0460,1
0461,0
0463,1
0464,1
0465,3
0466,1
0467,0
0468,1
0469,1
0470,1
0471,1
0472,3
0473,0
0474,1
0475,0
0476,2
0478,3
0479,1
0480,1
0482,3
0483,3
0484,3
0485,3
0486,1
0487,1
0488,3
0489,1
048A,0
0490,1
0491,1
0492,3
0493,1
0494,0
0495,1
0497,1
0498,3
0499,3
049A,1
0500,1
0501,3
0502,1
0503,1
0504,3
0505,1
0506,1
0507,1
0508,1
050A,1
0510,3
0512,0
0514,3
0515,1
0516,3
0517,1
0518,1
0519,3
051A,1
0520,1
0521,1
0522,1
0524,3
0525,3
0526,1
0527,0
052A,1
0530,1
0531,0
0534,3
0535,0
0536,1
0537,1
0539,3
053A,1
0540,0
0541,1
0542,3
0543,3
0544,1
0545,1
0546,1
0548,3
0549,3
054A,3
0550,1
0552,3
0553,1
0554,3
0555,3
0556,1
0557,1
0558,3
0559,3
055A,1
0561,1
0562,3
0563,1
0564,1
0565,1
0568,1
056A,1
0571,3
0572,1
0573,1
0574,1
0575,1
0576,1
0577,3
0578,1
0579,0
057A,0
0580,1
0581,3
0582,1
0583,0
0584,0
0586,3
0587,1
0588,3
0589,0
058A,1
0590,3
0591,1
0593,3
0594,0
0595,1
0596,3
0597,1
0599,0
0600,3
0601,0
0603,3
0604,0
0605,0
0606,1
0607,0
0608,0
0609,3
060A,1
0610,1
0611,1
0612,0
0613,3
0614,1
0615,3
0619,1
061A,1
0622,3
0623,0
0624,0
0625,1
0626,1
0627,0
0628,1
0629,3
062A,1
0630,1
0631,1
0632,3
0633,3
0634,1
0637,3
0638,1
0639,0
063A,1
0641,3
0642,3
0643,1
0644,0
0645,1
0647,1
0648,3
0649,1
064A,1
0650,1
0651,3
0653,1
0654,1
0656,3
0657,3
0658,1
0659,0
065A,1
0660,3
0661,3
0662,1
0663,0
0664,1
0665,1
0666,3
0667,0
0668,1
0669,0
0670,3
0671,1
0672,1
0675,3
0676,1
0677,1
0678,3
0679,0
067A,3
0680,1
0681,3
0682,3
0683,1
0684,3
0685,3
0686,3
0687,0
0688,0
068A,3
0690,3
0691,0
0692,0
0694,3
0695,1
0696,3
0697,3
0698,1
0699,3
069A,3
0700,1
0701,3
0702,3
0703,1
0705,2
0707,3
0708,1
0709,3
070A,1
0711,3
0712,3
0713,3
0714,1
0715,1
0716,1
0717,3
0718,3
0719,3
071A,0
0720,3
0721,3
0722,3
0723,3
0724,2
0727,3
0728,3
0729,3
072A,0
0730,3
0731,0
0733,3
0734,1
0736,3
0737,3
0738,3
0739,2
0740,3
0741,3
0742,3
0743,0
0745,3
0746,0
0748,3
0749,3
074A,1
0750,0
0752,0
0753,0
0754,1
0755,3
0756,3
0757,3
0758,0
075A,3
0760,1
0761,3
0762,0
0764,3
0765,1
0767,1
0768,1
0769,3
076A,3
0770,3
0771,0
0772,1
0773,1
0774,3
0775,1
0776,3
0777,1
0779,3
077A,0
0780,1
0783,3
0784,1
0785,0
0786,0
0787,1
0788,1
0789,3
078A,1
0790,3
0791,1
0792,1
0793,3
0794,1
0795,0
0798,3
0799,1
079A,0
0800,3
0801,3
0802,0
0803,3
0804,1
0805,3
0806,3
0807,2
0808,1
0809,2
0810,3
0811,1
0812,1
0813,0
0815,3
0816,1
0817,1
0818,1
0819,1
081A,3
0820,1
0821,1
0822,3
0823,1
0824,1
0825,3
0826,1
0827,0
0828,0
082A,1
0830,1
0831,1
0832,0
0834,3
0835,1
0836,1
0837,3
0838,1
0839,3
083A,3
0840,1
0841,3
0842,1
0843,3
0844,3
0845,1
0846,1
0847,0
0849,3
084A,1
0851,2
0853,3
0854,1
0855,1
0856,3
0858,1
0859,3
085A,0
0860,1
0863,3
0864,1
0865,0
0866,0
0868,3
0869,1
086A,3
0870,0
0872,0
0875,1
0876,3
0877,0
0878,3
0879,3
087A,1
0880,3
0881,1
0882,3
0883,3
0884,1
0885,2
0887,3
0888,1
0889,3
088A,1
0891,1
0892,3
0893,3
0894,1
0895,3
0896,3
0897,3
0898,3
0899,1
0900,1
0901,1
0904,3
0905,3
0906,3
0907,0
0908,3
0909,3
090A,3
0911,0
0913,1
0914,3
0915,3
0916,3
0917,1
0919,3
091A,1
0920,3
0923,3
0924,3
0926,3
0927,1
0928,1
0929,3
092A,3
0930,3
0931,1
0932,3
0933,3
0934,3
0935,3
0939,3
093A,3
0942,3
0943,1
0945,3
0946,1
0947,1
0948,3
0949,3
094A,3
0950,1
0952,3
0953,3
0954,3
0957,3
0958,1
0959,1
095A,3
0961,3
0962,1
0963,1
0964,1
0965,1
0966,3
0967,3
0968,3
0969,3
0970,3
0971,3
0972,3
0973,3
0976,3
0977,1
0978,1
0979,0
097A,1
0980,3
0981,1
0982,1
0983,3
0984,1
0985,1
0986,3
0987,3
0988,3
0990,3
0991,1
0992,3
0995,3
0996,3
0997,1
0998,3
0999,1
099A,3
1000,1
1001,1
1002,3
1003,1
1004,1
1005,3
1006,1
1007,1
100A,0
1010,3
1011,1
1014,3
1015,1
1016,1
1017,3
1018,1
1019,1
101A,3
1020,3
1022,1
1023,3
1024,3
1025,1
1026,1
1027,1
1029,3
102A,3
1030,1
1031,0
1033,0
1034,1
1036,1
1037,0
1038,1
103A,1
1040,1
1041,0
1042,1
1044,1
1045,3
1046,1
1048,0
1049,1
1050,1
1052,3
1053,1
1055,1
1056,1
1057,3
1059,3
105A,1
1060,1
1061,3
1063,3
1064,3
1065,3
1067,0
1068,3
1069,3
106A,1
1072,1
1073,3
1074,1
1075,1
1078,1
1079,3
107A,3
1080,3
1082,1
1083,3
1084,1
1087,1
1089,3
108A,1
1090,1
1091,1
1092,3
1093,3
1094,3
1095,3
1097,3
1098,3
1099,0
1100,3
1101,2
1103,1
1104,0
1105,3
1106,3
1107,2
110A,3
1110,3
1111,1
1112,3
1114,3
1115,3
1116,0
1118,1
1119,1
1120,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,3
1129,3
112A,3
1130,1
1131,3
1133,1
1134,3
1135,0
1137,3
1138,0
1139,3
113A,1
1141,1
1142,1
1143,3
1144,1
1145,1
1146,3
1148,3
1149,3
114A,2
1150,3
1152,1
1153,3
1154,0
1156,1
1157,1
1158,1
1159,1
115A,0
1160,3
1161,1
1162,1
1163,1
1164,0
1165,2
1167,0
1168,1
1169,2
1171,1
1172,1
1173,1
1175,3
1176,1
1178,3
1179,1
117A,3
1180,1
1181,3
1182,3
1183,1
1184,3
1186,1
1187,1
1188,1
118A,3
1190,1
1191,1
1192,1
1194,3
1195,1
1197,3
1198,3
1200,1
1203,0
1204,1
1205,1
1207,3
1208,1
120A,3
1211,3
1212,0
1213,3
1214,3
1218,1
1219,1
121A,0
1222,1
1223,1
1224,1
1226,3
1227,0
1228,1
1229,1
122A,0
1230,3
1232,3
1233,1
1234,1
1237,3
1238,1
1239,1
1241,3
1242,1
1243,3
1246,1
1247,1
1248,1
1249,0
1250,1
1251,1
1252,1
1253,1
1256,2
1257,3
125A,3
1260,3
1261,1
1262,3
1264,0
1265,1
1266,1
1267,1
1268,1
1270,1
1271,3
1272,1
1275,3
1276,1
1279,0
127A,1
1280,1
1283,0
1284,1
1285,3
1286,3
1287,1
128A,1
1290,1
1291,1
1294,1
1295,1
1296,0
1298,3
1299,1
129A,3
1300,0
1301,1
1302,3
1303,3
1304,3
1307,1
1308,1
1309,0
1311,1
1312,1
1313,1
1315,1
1316,1
1317,1
1318,3
1319,3
1321,1
1322,3
1323,3
1326,3
1327,1
1328,0
132A,1
1330,1
1331,1
1332,1
1334,1
1336,1
1337,3
1338,0
1340,3
1341,3
1342,1
1345,1
1346,3
1347,3
1349,1
134A,0
1350,3
1353,3
1354,1
1355,3
1356,3
1357,1
135A,1
1360,3
1361,1
1364,1
1365,3
1366,0
1368,3
1369,0
136A,3
1370,0
1374,3
1375,3
1376,1
1379,1
137A,3
1380,0
1383,1
1384,3
1385,3
1388,1
1389,0
138A,3
1393,1
1394,1
1395,2
1398,1
1399,1
139A,3
1400,0
1401,1
1402,0
1406,1
1407,1
1408,0
1410,3
1411,3
1412,0
1415,3
1416,1
1417,2
141A,1
1420,1
1421,2
1424,1
1425,1
1426,3
1427,1
142A,3
1430,3
1431,2
1434,1
1436,0
1439,1
143A,3
1440,2
1443,1
1444,3
1445,3
1446,1
1449,1
144A,3
1450,0
1453,1
1454,3
1455,0
1458,1
1459,3
145A,3
1462,1
1463,3
1464,3
1465,1
1468,0
1469,0
146A,2
1472,1
1473,1
1474,2
1477,1
1478,1
1479,3
147A,1
1481,1
1482,1
1483,1
1484,1
1487,0
1488,0
1489,2
1492,0
1493,2
1496,0
1497,3
1498,1
1499,0
1500,3
1501,2
1504,3
1505,3
1506,0
1509,0
150A,3
1510,0
1513,0
1514,1
1515,1
1516,0
1519,0
151A,3
1520,2
1523,1
1524,1
1525,1
1528,0
1529,3
152A,1
1532,0
1533,0
1534,1
1535,0
1538,1
1542,1
1544,1
1547,1
1548,3
1549,3
154A,0
1552,3
1557,1
1559,2
1561,1
1563,0
1566,1
1567,3
1570,1
1571,3
1576,3
1578,2
1580,1
1585,1
1586,3
1590,3
1595,1
159A,1
1602,0
1608,3
1612,3
1617,0
1618,3
1621,1
1622,3
1627,1
1631,1
1636,1
1637,3
1640,1
1641,3
1646,1
1650,3
1655,1
1656,3
1660,3
1665,1
166A,1
1674,0
1675,3
167A,1
1684,1
1689,1
168A,3
1693,0
1694,3
1699,1
1701,0
1706,0
1707,3
1710,0
1716,0
1720,1
1726,3
1730,3
1735,1
173A,0
1744,1
1745,3
174A,0
1754,1
1759,0
175A,3
1763,0
1764,3
1769,1
1773,1
1778,0
1779,3
1782,2
1783,3
1788,1
1792,1
1797,2
1798,3
1805,1
180A,2
1814,0
181A,1
1824,1
1833,1
1839,1
1843,1
1848,1
1852,1
1858,3
1862,1
1867,0
1877,1
1881,3
1890,1
1896,3
1903,1
1909,1
1913,1
1918,1
1922,3
1928,3
1932,1
1937,3
1941,3
1947,1
1951,0
1956,3
1960,3
1966,1
1970,1
1975,3
1985,1
198A,1
1994,3
199A,1
2004,3
2009,1
2013,1
2019,1
2023,1
2028,0
2032,0
2038,1
2042,1
2047,0
2051,0
2057,1
2061,3
2066,3
2070,1
2076,1
2080,1
2085,1
2095,1
209A,0
2102,1
2108,1
2112,1
2117,0
2121,3
2127,1
2131,1
2136,1
2140,1
2146,1
2150,1
2155,1
2165,1
216A,1
2174,1
217A,1
2184,1
2189,1
2193,1
2199,1
2201,1
2206,0
2210,1
2216,0
2220,1
2225,0
2235,1
223A,1
2244,3
224A,1
2254,3
2259,3
2263,0
2269,1
2273,1
2278,1
2282,1
2288,1
2292,1
2297,2
2305,0
230A,2
2314,1
231A,1
2324,1
2329,1
2333,2
2339,3
2343,1
2348,0
2352,0
2358,3
2362,1
2367,1
2371,0
2377,3
2381,1
2386,1
2390,1
2396,1
2403,2
2409,3
2418,2
2422,2
2428,1
2432,3
2437,0
2441,0
2447,3
2451,3
2456,0
2460,0
2466,1
2470,1
2475,0
2485,1
248A,2
2494,0
2507,1
2511,3
2526,3
2530,0
2536,0
2545,0
255A,1
2564,0
2574,0
2579,0
2593,0
2600,1
2606,0
2610,0
2615,0
2625,0
262A,0
2634,0
263A,1
2644,3
2649,0
2653,0
2659,3
2663,3
2668,0
2672,0
2678,1
2682,1
2687,0
2691,0
2697,1
2704,0
270A,1
2714,1
2719,0
2723,0
2729,0
2733,0
2738,0
2748,0
2752,0
2757,0
2767,0
2771,0
2776,1
2780,0
2786,3
2790,1
2795,0
2803,1
2808,0
2812,1
2822,1
2831,1
2837,0
2841,0
2846,1
2850,1
2856,3
2860,1
2875,3
287A,1
2884,1
288A,1
2894,1
2899,0
2901,0
2907,1
2920,0
2930,1
2935,0
2945,1
294A,0
2954,0
295A,1
2964,0
2969,0
2973,0
2979,0
2983,0
2988,1
2998,0
3017,0
3026,1
3030,1
3045,1
3055,1
305A,1
3064,0
306A,1
3074,1
3079,0
3083,0
3089,1
3093,1
3100,0
3110,1
3115,0
3125,3
3134,0
313A,3
3144,0
3149,0
3153,0
3159,0
3163,1
3178,1
3182,1
3197,1
3204,0
320A,3
3214,0
3219,0
3223,0
3229,0
3233,0
3238,0
3242,0
3248,0
3252,0
3257,0
3267,0
3271,0
3276,0
3286,0
3290,1
3295,0
3303,1
3318,0
3322,0
3327,0
3337,1
3341,1
3346,0
3356,3
3360,0
3365,0
3375,3
337A,0
338A,3
3394,1
3401,0
3407,3
3411,0
3420,0
3426,0
3430,0
3445,0
3488,0
3492,0
3505,0
351A,1
3539,0
3558,1
3562,1
3577,0
3581,1
3596,1
3613,3
3628,3
3632,1
3647,1
3651,1
3666,3
3670,1
369A,1
3702,1
3717,1
3721,1
3740,1
3755,1
376A,1
3774,1
3789,0
3793,1
3806,1
3810,1
3825,1
383A,1
3844,1
3859,1
3863,0
3897,1
390A,1
3914,1
3967,1
3971,1
3986,1
3990,1
401A,0
4024,1
4039,1
4043,1
4058,0
4062,0
4077,0
4081,0
4096,0
4109,0
4113,1
4128,3
4147,0
4151,0
4166,1
4170,0
4185,1
419A,1
4202,0
4217,1
4236,0
4240,0
426A,0
4274,0
4289,0
4293,0
4306,1
4310,1
4325,1
433A,0
4344,1
4359,1
4363,0
4382,1
4397,1
440A,1
4414,1
4429,3
4433,3
4448,3
4452,3
4467,1
4471,1
4503,1
4522,3
4537,1
4541,0
4556,1
4560,0
4575,0
4594,1
4611,1
4645,1
465A,0
4664,1
4679,0
4683,1
4698,0
472A,1
4734,1
4749,0
4768,1
4772,0
4791,3
4804,1
4838,0
4842,0
4857,0
4861,0
4876,0
4880,0
4895,1
4908,0
4912,1
4927,1
4931,0
4946,1
4965,3
497A,1
4984,1
4999,1
5003,1
5018,0
5037,0
5041,0
5056,1
5060,1
5075,0
508A,0
5094,3
5107,1
5111,3
5126,3
5130,1
5145,1
515A,1
5179,0
5183,0
5198,0
5200,0
5215,1
522A,1
5249,3
5253,1
5268,0
5272,1
5287,1
5291,0
5304,0
5319,0
5323,0
5338,0
5342,0
5357,1
5361,3
5376,3
5380,0
5395,0
5408,1
5412,1
5427,1
5431,1
5446,1
5450,1
5465,1
547A,1
5484,1
5499,0
5501,0
5516,0
5520,0
5535,1
554A,3
5554,0
5569,1
5573,0
5588,0
5592,1
5605,1
561A,3
5624,1
5639,0
5643,1
5658,0
5662,2
5677,1
5681,1
5696,0
5709,1
5713,1
5728,0
5732,1
5747,1
5751,1
5766,1
5770,1
5785,0
579A,0
5802,3
5817,1
5821,3
5836,1
5840,1
5855,1
586A,3
5874,3
5889,1
5893,1
5906,1
5910,1
5925,3
593A,0
